"Timestamp","Bu formu hangi dilde doldurmak istersiniz?
2025-11-04 15:58:01.574,"Türkçe -Turkish","İnşaat Mühendisliği","Hayır","1. sınıf","18–20","Kadın","3.01–3.5","Hayır",4,2,4,"Ara sıra","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","30.000–49.999","Ofiste",4,2,3,2,5,5,3,3,4,2,"4.0","5 (En az önemli)","1 (En önemli)","3.0","2.0"
2025-11-04 16:02:11.089,"Türkçe -Turkish","İstatistik","Hayır","2. sınıf","21–23","Kadın","2.51–3.0","Evet, stajyer olarak",1,1,5,"Hiçbir zaman","Nadiren aktifim","Evlenmek",NA,NA,NA,NA,NA,NA,NA,NA,5,"Mezuniyetin hemen ardından","Bilmiyorum","100.000+","Tamamen uzaktan",3,1,1,3,5,1,5,5,2,3,"1 (En önemli)","4.0","5 (En az önemli)","3.0","2.0"
2025-11-04 16:07:07.855,"Türkçe -Turkish","İktisat","Hayır","4. sınıf","24 ve üzeri","Kadın","3.01–3.5","Hayır",3,3,1,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Türkiye’de – yerel firma","100.000+","Hibrit",4,1,1,3,3,3,1,1,3,3,"1 (En önemli)","3.0","4.0","5 (En az önemli)","2.0"
2025-11-04 16:07:18.012,"Türkçe -Turkish","İktisat","Hayır","4. sınıf","24 ve üzeri","Kadın","3.01–3.5","Hayır",3,3,1,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Türkiye’de – yerel firma","100.000+","Hibrit",4,1,1,3,3,3,1,1,3,3,"1 (En önemli)","3.0","4.0","5 (En az önemli)","2.0"
2025-11-04 16:32:38.206,"Türkçe -Turkish","Bilgisayar Mühendisliği","Hayır","2. sınıf","18–20","Erkek","3.01–3.5","Evet, stajyer olarak",3,5,4,"Nadiren","Çok aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Yurtdışında","100.000+","Hibrit",3,3,2,1,2,5,4,3,2,1,"1 (En önemli)","2.0","3.0","4.0","5 (En az önemli)"
2025-11-04 16:46:06.521,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","2. sınıf","21–23","Erkek","3.01–3.5","Hayır",1,2,3,"Nadiren","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,2,"Evet",NA,NA,NA,NA,"Yurtdışında","50.000–69.999","Hibrit",1,4,2,3,5,5,5,5,4,4,"1 (En önemli)","5 (En az önemli)","4.0","3.0","2.0"
2025-11-04 16:59:04.763,"Türkçe -Turkish","Petrol ve Doğal Gaz Mühendisliği","Hayır","1. sınıf","21–23","Erkek","0–2.0","Hayır",3,2,4,"Nadiren","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","100.000+","Hibrit",4,3,3,1,2,5,4,3,2,2,"3.0","2.0","5 (En az önemli)","4.0","1 (En önemli)"
2025-11-04 17:04:25.74,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","3. sınıf","21–23","Kadın","2.01–2.5","Hayır",3,2,5,"Sık sık","Sık aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Türkiye’de – yerel firma","70.000–99.999","Ofiste",3,5,3,1,3,5,5,4,4,2,"1 (En önemli)","3.0","2.0","4.0","5 (En az önemli)"
2025-11-04 17:43:07.599,"Türkçe -Turkish","Çevre Mühendisliği","Hayır","1. sınıf","21–23","Erkek","2.01–2.5","Hayır",2,3,5,"Ara sıra","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Üniversitenin itibarı",NA,NA,"Bilmiyorum","30.000–49.999","Hibrit",3,5,2,3,1,5,4,5,4,3,"1 (En önemli)","2.0","4.0","5 (En az önemli)","3.0"
2025-11-04 17:54:33.799,"Türkçe -Turkish","Makina Mühendisliği","Hayır","1. sınıf","18–20","Erkek","3.01–3.5","Hayır",4,4,5,"Nadiren","Hiç aktif değilim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","70.000–99.999","Ofiste",5,4,4,2,2,5,5,3,5,3,"1 (En önemli)","2.0","5 (En az önemli)","3.0","4.0"
2025-11-04 18:27:44.071,"Türkçe -Turkish","Kimya Mühendisliği","Hayır","2. sınıf","18–20","Kadın","2.01–2.5","Hayır",2,1,3,"Hiçbir zaman","Hiç aktif değilim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Muhtemelen evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","30.000–49.999","Hibrit",5,1,1,2,3,1,4,1,3,3,"3.0","1 (En önemli)","5 (En az önemli)","2.0","4.0"
2025-11-04 19:24:33.582,"Türkçe -Turkish","İktisat","Hayır","2. sınıf","21–23","Kadın","0–2.0","Evet, yarı zamanlı",1,2,4,"Ara sıra","Nadiren aktifim","Kendi işimi kurmak",NA,NA,"Aile veya arkadaş desteğiyle","Yaratıcı Endüstriler (Medya, Tasarım, Pazarlama)",NA,NA,NA,NA,NA,NA,"Kendi işimde","50.000–69.999","Hibrit",5,3,2,5,5,5,5,5,5,2,"1 (En önemli)","2.0","5 (En az önemli)","4.0","3.0"
2025-11-04 19:24:48.962,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","1. sınıf","18–20","Erkek","0–2.0","Hayır",3,4,2,"Ara sıra","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Yurtdışında","Belirtmek istemiyorum","Ofiste",2,4,1,2,1,5,3,5,3,1,"1 (En önemli)","4.0","3.0","2.0","5 (En az önemli)"
2025-11-04 19:32:31.51,"Türkçe -Turkish","Metalurji ve Malzeme Mühendisliği","Hayır","3. sınıf","21–23","Erkek","2.51–3.0","Hayır",1,1,5,"Ara sıra","Çok aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Bilmiyorum","50.000–69.999","Hibrit",4,5,3,2,3,5,5,4,1,2,"1 (En önemli)","2.0","4.0","5 (En az önemli)","3.0"
2025-11-04 19:39:58.662,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","3. sınıf","21–23","Erkek","2.51–3.0","Hayır",3,1,5,"Nadiren","Nadiren aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Muhtemelen evet",NA,NA,NA,NA,"Bilmiyorum","100.000+","Ofiste",4,4,3,2,3,5,3,4,3,2,"3.0","1 (En önemli)","5 (En az önemli)","4.0","2.0"
2025-11-04 19:54:00.913,"Türkçe -Turkish","İstatistik","Hayır","3. sınıf","18–20","Kadın","2.51–3.0","Hayır",3,3,4,"Ara sıra","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","İş olanakları",NA,NA,"Yurtdışında","70.000–99.999","Ofiste",4,2,3,2,4,5,3,2,3,2,"1 (En önemli)","4.0","2.0","3.0","5 (En az önemli)"
2025-11-04 21:10:51.275,"Türkçe -Turkish","Tarih","Evet, yandal yapıyorum","2. sınıf","18–20","Erkek","3.51–4.0","Hayır",2,1,5,"Nadiren","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Ankara + İngilizce eğitim",NA,NA,"Bilmiyorum","<30.000","Ofiste",3,3,1,2,1,4,5,5,3,5,"1 (En önemli)","5 (En az önemli)","3.0","4.0","2.0"
2025-11-04 22:05:45.098,"Türkçe -Turkish","Metalurji ve Malzeme Mühendisliği","Hayır","3. sınıf","21–23","Kadın","2.51–3.0","Hayır",2,2,3,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","Üniversitenin itibarı",NA,NA,"Yurtdışında","50.000–69.999","Hibrit",4,4,1,2,3,5,2,2,4,3,"3.0","1 (En önemli)","5 (En az önemli)","4.0","2.0"
2025-11-04 23:38:11.165,"Türkçe -Turkish","İstatistik","Hayır","1. sınıf","18–20","Kadın","3.51–4.0","Hayır",3,3,4,"Nadiren","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Türkiye’de – uluslararası firma","70.000–99.999","Hibrit",4,2,1,2,5,5,5,3,2,3,"2.0","5 (En az önemli)","4.0","1 (En önemli)","3.0"
2025-11-04 23:53:11.47,"Türkçe -Turkish","İstatistik","Hayır","3. sınıf","21–23","Kadın","2.51–3.0","Evet, yarı zamanlı",3,3,4,"Ara sıra","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","İş olanakları",NA,NA,"Türkiye’de – uluslararası firma","50.000–69.999","Hibrit",3,4,2,1,2,4,3,2,3,2,"2.0","1 (En önemli)","5 (En az önemli)","4.0","3.0"
2025-11-05 03:44:52.699,"Türkçe -Turkish","Makina Mühendisliği","Hayır","2. sınıf","21–23","Erkek","2.01–2.5","Hayır",4,4,4,"Ara sıra","Hiç aktif değilim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","Üniversitenin itibarı",NA,NA,"Yurtdışında","70.000–99.999","Ofiste",4,4,2,1,2,5,2,2,2,3,"4.0","1 (En önemli)","5 (En az önemli)","2.0","3.0"
2025-11-05 12:10:03.758,"Türkçe -Turkish","İktisat","Hayır","1. sınıf","18–20","Erkek","3.01–3.5","Hayır",4,5,5,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","Üniversitenin itibarı",NA,NA,"Yurtdışında","30.000–49.999","Hibrit",5,3,1,1,4,5,5,3,3,2,"5 (En az önemli)","3.0","1 (En önemli)","2.0","4.0"
2025-11-05 13:09:40.251,"Türkçe -Turkish","Metalurji ve Malzeme Mühendisliği","Evet, yandal yapıyorum","4. sınıf","24 ve üzeri","Erkek","3.51–4.0","Evet, stajyer olarak",1,4,3,"Ara sıra","Çok aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Konum (ülke / şehir)",NA,NA,"Yurtdışında","50.000–69.999","Tamamen uzaktan",5,5,1,5,5,5,2,5,3,5,"3.0","1 (En önemli)","2.0","4.0","5 (En az önemli)"
2025-11-05 13:18:54.901,"Türkçe -Turkish","İnşaat Mühendisliği","Hayır","1. sınıf","18–20","Erkek","2.01–2.5","Hayır",4,4,5,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","70.000–99.999","Ofiste",4,3,5,1,2,5,4,2,3,3,"2.0","1 (En önemli)","4.0","3.0","5 (En az önemli)"
2025-11-05 13:24:23.655,"Türkçe -Turkish","Uluslararası İlişkiler","Hayır","4. sınıf","21–23","Erkek","3.51–4.0","Evet, yarı zamanlı",1,1,1,"Ara sıra","Çok aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,3,"Muhtemelen hayır",NA,NA,NA,NA,"Bilmiyorum","30.000–49.999","Hibrit",2,4,1,4,5,5,3,3,5,5,"1 (En önemli)","2.0","5 (En az önemli)","4.0","3.0"
2025-11-05 13:46:08.547,"Türkçe -Turkish","Kimya Mühendisliği","Hayır","3. sınıf","21–23","Erkek","0–2.0","Hayır",3,3,4,"Nadiren","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","70.000–99.999","Ofiste",4,2,5,1,2,3,3,3,2,3,"5 (En az önemli)","3.0","2.0","4.0","1 (En önemli)"
2025-11-05 13:51:32.273,"Türkçe -Turkish","Uluslararası İlişkiler","Hayır","2. sınıf","18–20","Kadın","3.51–4.0","Hayır",3,3,4,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","İş olanakları",NA,NA,"Türkiye’de – uluslararası firma","30.000–49.999","Hibrit",4,5,1,4,3,4,3,4,5,5,"3.0","1 (En önemli)","2.0","4.0","5 (En az önemli)"
2025-11-05 14:10:29.484,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","1. sınıf","18–20","Erkek","3.51–4.0","Hayır",4,5,5,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","100.000+","Hibrit",4,3,4,1,4,5,3,2,1,1,"1 (En önemli)","2.0","5 (En az önemli)","4.0","3.0"
2025-11-05 14:24:38.416,"Türkçe -Turkish","İstatistik","Hayır","1. sınıf","18–20","Erkek","3.51–4.0","Hayır",3,3,4,"Ara sıra","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Türkiye’de – uluslararası firma","50.000–69.999","Hibrit",4,4,2,1,2,4,5,4,3,4,"3.0","4.0","5 (En az önemli)","1 (En önemli)","2.0"
2025-11-05 14:47:05.925,"Türkçe -Turkish","Matematik","Hayır","1. sınıf","18–20","Erkek","3.01–3.5","Evet, yarı zamanlı",3,2,4,"Nadiren","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Yurtdışında","50.000–69.999","Ofiste",2,3,1,2,3,4,4,5,3,2,"2.0","5 (En az önemli)","3.0","4.0","1 (En önemli)"
2025-11-05 14:59:48.76,"Türkçe -Turkish","Mimarlık","Hayır","4. sınıf","24 ve üzeri","Erkek","2.01–2.5","Evet, stajyer olarak",4,4,4,"Nadiren","Nadiren aktifim","Ara yıl (gap year) vermek",4,"Staj / iş deneyimi",NA,NA,NA,NA,NA,NA,NA,NA,"Türkiye’de – uluslararası firma","50.000–69.999","Hibrit",4,3,2,3,3,4,5,4,3,3,"1 (En önemli)","2.0","5 (En az önemli)","4.0","3.0"
2025-11-05 15:08:28.849,"Türkçe -Turkish","Maden Mühendisliği","Hayır","2. sınıf","21–23","Erkek","0–2.0","Evet, yarı zamanlı",3,1,2,"Nadiren","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Evet",NA,NA,NA,NA,"Yurtdışında","50.000–69.999","Ofiste",4,4,2,1,2,5,5,3,2,4,"5 (En az önemli)","4.0","1 (En önemli)","2.0","3.0"
2025-11-05 15:27:58.349,"Türkçe -Turkish","İnşaat Mühendisliği","Hayır","4. sınıf","21–23","Erkek","3.01–3.5","Hayır",2,4,4,"Ara sıra","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Konum (ülke / şehir)",NA,NA,"Yurtdışında","70.000–99.999","Hibrit",4,2,1,3,4,5,3,2,4,1,"4.0","2.0","5 (En az önemli)","1 (En önemli)","3.0"
2025-11-05 15:33:37.316,"Türkçe -Turkish","Fizik Eğitimi","Hayır","Hazırlık","18–20","Erkek","3.01–3.5","Hayır",3,4,4,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Burs / finansal destek olanakları",NA,NA,"Yurtdışında","100.000+","Ofiste",4,3,1,3,5,5,1,2,4,3,"4.0","1 (En önemli)","5 (En az önemli)","2.0","3.0"
2025-11-05 16:33:28.666,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","2. sınıf","18–20","Erkek","3.01–3.5","Hayır",4,4,5,"Çok sık","Çok aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","100.000+","Ofiste",5,3,3,3,2,5,5,5,4,2,"1 (En önemli)","2.0","4.0","3.0","5 (En az önemli)"
2025-11-05 16:48:02.904,"Türkçe -Turkish","İşletme","Hayır","Hazırlık","18–20","Erkek","3.51–4.0","Hayır",4,5,5,"Sık sık","Sık aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","50.000–69.999","Hibrit",3,2,1,1,4,3,4,4,4,1,"1 (En önemli)","2.0","3.0","5 (En az önemli)","4.0"
2025-11-05 16:53:33.245,"Türkçe -Turkish","Siyaset Bilimi ve Kamu Yönetimi","Hayır","2. sınıf","18–20","Kadın","3.01–3.5","Hayır",4,5,4,"Ara sıra","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","İş olanakları",NA,NA,"Türkiye’de – uluslararası firma","50.000–69.999","Ofiste",2,2,3,1,4,5,5,3,3,2,"2.0","1 (En önemli)","5 (En az önemli)","3.0","4.0"
2025-11-05 16:56:37.928,"Türkçe -Turkish","Bilgisayar Mühendisliği","Hayır","4. sınıf","24 ve üzeri","Erkek","2.01–2.5","Evet, yarı zamanlı",4,1,4,"Nadiren","Hiç aktif değilim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","70.000–99.999","Ofiste",3,4,4,1,2,4,4,4,2,3,"2.0","1 (En önemli)","3.0","4.0","5 (En az önemli)"
2025-11-05 17:26:37.256,"Türkçe -Turkish","Maden Mühendisliği","Hayır","1. sınıf","18–20","Erkek","0–2.0","Hayır",4,3,4,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Türkiye’de – uluslararası firma","50.000–69.999","Hibrit",3,4,4,2,2,5,5,4,2,3,"1 (En önemli)","2.0","5 (En az önemli)","3.0","4.0"
2025-11-05 17:30:10.772,"Türkçe -Turkish","Bilgisayar Mühendisliği","Hayır","Yüksek Lisans","24 ve üzeri","Erkek","3.51–4.0","Hayır",3,4,3,"Ara sıra","Nadiren aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,3,"Muhtemelen evet",NA,NA,NA,NA,"Bilmiyorum","50.000–69.999","Tamamen uzaktan",4,3,1,2,4,4,5,3,2,3,"1 (En önemli)","2.0","3.0","4.0","5 (En az önemli)"
2025-11-05 17:46:05.315,"Türkçe -Turkish","İnşaat Mühendisliği","Hayır","1. sınıf","18–20","Erkek","3.51–4.0","Hayır",2,2,4,"Ara sıra","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","Üniversitenin itibarı",NA,NA,"Yurtdışında","70.000–99.999","Hibrit",3,5,2,2,3,4,3,3,2,4,"1 (En önemli)","2.0","5 (En az önemli)","3.0","4.0"
2025-11-05 18:04:01.163,"Türkçe -Turkish","Siyaset Bilimi ve Kamu Yönetimi","Hayır","1. sınıf","18–20","Erkek","3.01–3.5","Hayır",3,2,3,"Hiçbir zaman","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Emin değilim",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","30.000–49.999","Hibrit",3,3,2,2,3,4,2,3,1,3,"5 (En az önemli)","2.0","4.0","3.0","1 (En önemli)"
2025-11-05 18:06:52.044,"Türkçe -Turkish","Bilgisayar Mühendisliği","Hayır","2. sınıf","18–20","Söylemeyi tercih etmiyorum","3.01–3.5","Hayır",4,4,4,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","Belirtmek istemiyorum","Ofiste",4,3,3,2,2,4,3,2,4,2,"1 (En önemli)","2.0","4.0","3.0","5 (En az önemli)"
2025-11-05 18:10:59.426,"Türkçe -Turkish","Makina Mühendisliği","Hayır","1. sınıf","18–20","Erkek","3.51–4.0","Hayır",4,5,4,"Ara sıra","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","70.000–99.999","Ofiste",2,4,3,1,1,4,4,4,3,2,"1 (En önemli)","3.0","2.0","4.0","5 (En az önemli)"
2025-11-05 19:46:43.93,"Türkçe -Turkish","Fizik","Hayır","2. sınıf","21–23","Erkek","3.51–4.0","Hayır",4,3,4,"Hiçbir zaman","Hiç aktif değilim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Yurtdışında","70.000–99.999","Hibrit",2,3,4,1,4,5,4,4,2,3,"1 (En önemli)","2.0","5 (En az önemli)","4.0","3.0"
2025-11-05 19:47:14.378,"Türkçe -Turkish","Havacılık ve Uzay Mühendisliği","Hayır","1. sınıf","18–20","Erkek","3.51–4.0","Hayır",4,4,5,"Sık sık","Nadiren aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Yurtdışında","100.000+","Ofiste",5,4,4,1,2,4,2,3,1,1,"3.0","1 (En önemli)","5 (En az önemli)","2.0","4.0"
2025-11-05 19:51:03.368,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","2. sınıf","21–23","Kadın","3.01–3.5","Evet, yarı zamanlı",3,4,4,"Nadiren","Nadiren aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Yurtdışında","70.000–99.999","Hibrit",3,5,2,1,5,5,5,5,1,1,"3.0","4.0","1 (En önemli)","5 (En az önemli)","2.0"
2025-11-05 19:56:53.957,"Türkçe -Turkish","İstatistik","Hayır","2. sınıf","21–23","Söylemeyi tercih etmiyorum","2.51–3.0","Hayır",3,1,4,"Ara sıra","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Evet",NA,NA,NA,NA,"Bilmiyorum","Belirtmek istemiyorum","Hibrit",4,3,2,3,4,5,5,4,4,3,"1 (En önemli)","2.0","5 (En az önemli)","3.0","4.0"
2025-11-05 20:21:05.492,"Türkçe -Turkish","Makina Mühendisliği","Hayır","Hazırlık","18 yaş altı","Erkek","3.01–3.5","Hayır",3,4,3,"Nadiren","Hiç aktif değilim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","İş olanakları",NA,NA,"Türkiye’de – uluslararası firma","70.000–99.999","Hibrit",3,2,2,1,4,4,4,3,1,2,"4.0","2.0","5 (En az önemli)","3.0","1 (En önemli)"
2025-11-05 20:25:09.558,"Türkçe -Turkish","Uluslararası İlişkiler","Hayır","Hazırlık","18–20","Kadın","2.51–3.0","Hayır",3,3,5,"Sık sık","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","100.000+","Hibrit",3,2,3,1,4,5,5,5,1,2,"2.0","5 (En az önemli)","4.0","1 (En önemli)","3.0"
