"Timestamp","Bu formu hangi dilde doldurmak istersiniz?
2025-11-05 21:34:18.247,"Türkçe -Turkish","Matematik","Hayır","1. sınıf","18–20","Erkek","2.51–3.0","Hayır",3,4,4,"Ara sıra","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Bilmiyorum","50.000–69.999","Ofiste",3,2,3,2,2,5,3,4,3,2,"4.0","3.0","2.0","1 (En önemli)","5 (En az önemli)"
2025-11-05 22:01:59.595,"Türkçe -Turkish","Kimya Mühendisliği","Hayır","2. sınıf","21–23","Kadın","0–2.0","Hayır",4,3,3,"Ara sıra","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","50.000–69.999","Ofiste",3,2,2,1,3,5,4,4,4,2,"3.0","2.0","4.0","5 (En az önemli)","1 (En önemli)"
2025-11-05 22:11:46.614,"Türkçe -Turkish","Makina Mühendisliği","Hayır","1. sınıf","18–20","Erkek","3.51–4.0","Hayır",4,5,4,"Nadiren","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Türkiye’de – uluslararası firma","30.000–49.999","Ofiste",3,3,4,2,2,2,3,2,4,1,"1 (En önemli)","2.0","5 (En az önemli)","3.0","4.0"
2025-11-05 22:21:44.157,"Türkçe -Turkish","Endüstri Mühendisliği","Hayır","Hazırlık","18 yaş altı","Kadın","3.01–3.5","Hayır",2,4,3,"Nadiren","Nadiren aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,2,"Emin değilim",NA,NA,NA,NA,"Türkiye’de – yerel firma","50.000–69.999","Ofiste",2,3,3,1,4,5,5,3,3,4,"1 (En önemli)","2.0","5 (En az önemli)","4.0","3.0"
2025-11-05 23:05:30.057,"Türkçe -Turkish","Makina Mühendisliği","Hayır","4. sınıf","21–23","Erkek","2.01–2.5","Hayır",3,1,2,"Nadiren","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","70.000–99.999","Hibrit",3,4,2,3,4,4,4,2,1,2,"5 (En az önemli)","2.0","1 (En önemli)","3.0","4.0"
2025-11-05 23:12:44.785,"Türkçe -Turkish","Çevre Mühendisliği","Hayır","4. sınıf","21–23","Kadın","2.51–3.0","Hayır",3,4,4,"Nadiren","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","Üniversitenin itibarı",NA,NA,"Yurtdışında","50.000–69.999","Ofiste",4,2,4,1,2,5,4,3,3,3,"1 (En önemli)","2.0","4.0","3.0","5 (En az önemli)"
2025-11-05 23:43:43.609,"Türkçe -Turkish","Kimya","Hayır","2. sınıf","18–20","Kadın","2.51–3.0","Hayır",4,4,3,"Nadiren","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Üniversitenin itibarı",NA,NA,"Türkiye’de – uluslararası firma","30.000–49.999","Ofiste",4,3,3,1,3,4,5,5,3,3,"4.0","5 (En az önemli)","1 (En önemli)","2.0","3.0"
2025-11-05 23:51:22.701,"Türkçe -Turkish","Makina Mühendisliği","Hayır","1. sınıf","21–23","Non-binary","2.01–2.5","Evet, yarı zamanlı",2,5,5,"Ara sıra","Sık aktifim","Ara yıl (gap year) vermek",5,"Seyahat / kültürel değişim",NA,NA,NA,NA,NA,NA,NA,NA,"Yurtdışında","30.000–49.999","Hibrit",5,3,1,5,4,5,4,4,5,5,"3.0","2.0","5 (En az önemli)","4.0","1 (En önemli)"
2025-11-06 00:20:12.59,"Türkçe -Turkish","Bilgisayar Mühendisliği","Hayır","Hazırlık","18 yaş altı","Erkek","3.01–3.5","Hayır",4,4,3,"Hiçbir zaman","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","Burs / finansal destek olanakları",NA,NA,"Yurtdışında","70.000–99.999","Hibrit",3,5,2,1,4,5,3,2,2,2,"2.0","1 (En önemli)","5 (En az önemli)","4.0","3.0"
2025-11-06 02:02:10.417,"Türkçe -Turkish","İşletme","Hayır","1. sınıf","18–20","Kadın","3.51–4.0","Hayır",3,4,4,"Nadiren","Hiç aktif değilim","Ara yıl (gap year) vermek",3,"Yatmak",NA,NA,NA,NA,NA,NA,NA,NA,"Türkiye’de – uluslararası firma","50.000–69.999","Hibrit",5,4,2,1,5,4,5,5,1,2,"2.0","1 (En önemli)","5 (En az önemli)","3.0","4.0"
2025-11-06 09:20:55.535,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","1. sınıf","18–20","Erkek","3.01–3.5","Hayır",4,5,4,"Nadiren","Nadiren aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Yurtdışında","70.000–99.999","Hibrit",4,2,2,1,4,5,3,3,2,1,"4.0","3.0","5 (En az önemli)","1 (En önemli)","2.0"
2025-11-06 09:42:34.521,"Türkçe -Turkish","İstatistik","Hayır","2. sınıf","21–23","Erkek","3.01–3.5","Hayır",3,3,4,"Nadiren","Hiç aktif değilim","Tam zamanlı işe başlamak",NA,NA,NA,NA,3,"Muhtemelen evet",NA,NA,NA,NA,"Kendi işimde","50.000–69.999","Hibrit",5,4,2,4,5,5,3,3,1,3,"3.0","1 (En önemli)","5 (En az önemli)","2.0","4.0"
2025-11-06 12:38:56.464,"Türkçe -Turkish","Felsefe","Hayır","1. sınıf","21–23","Kadın","2.01–2.5","Hayır",3,3,3,"Ara sıra","Hiç aktif değilim","Kendi işimi kurmak",NA,NA,"Aile veya arkadaş desteğiyle","Gıda / Turizm / Perakende",NA,NA,NA,NA,NA,NA,"Kendi işimde","100.000+","Ofiste",5,1,1,1,3,2,2,1,3,3,"3.0","2.0","4.0","5 (En az önemli)","1 (En önemli)"
2025-11-06 13:13:12.012,"Türkçe -Turkish","İstatistik","Hayır","3. sınıf","21–23","Kadın","3.01–3.5","Evet, yarı zamanlı",1,3,1,"Hiçbir zaman","Hiç aktif değilim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Evet",NA,NA,NA,NA,"Türkiye’de – yerel firma","50.000–69.999","Hibrit",4,3,1,4,4,5,4,2,3,4,"2.0","1 (En önemli)","5 (En az önemli)","4.0","3.0"
2025-11-06 13:19:56.329,"Türkçe -Turkish","İnşaat Mühendisliği","Hayır","2. sınıf","24 ve üzeri","Erkek","2.01–2.5","Hayır",3,4,3,"Sık sık","Sık aktifim","Ara yıl (gap year) vermek",3,"Seyahat / kültürel değişim",NA,NA,NA,NA,NA,NA,NA,NA,"Türkiye’de – uluslararası firma","70.000–99.999","Hibrit",5,4,1,2,2,5,5,5,4,2,"2.0","3.0","1 (En önemli)","5 (En az önemli)","4.0"
2025-11-06 14:28:52.385,"Türkçe -Turkish","İşletme","Hayır","1. sınıf","18–20","Kadın","2.51–3.0","Hayır",4,5,5,"Ara sıra","Çok aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,3,"Evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","50.000–69.999","Hibrit",4,1,2,3,3,5,3,4,5,3,"2.0","1 (En önemli)","5 (En az önemli)","4.0","3.0"
2025-11-06 18:11:06.614,"Türkçe -Turkish","İstatistik","Hayır","3. sınıf","21–23","Kadın","2.51–3.0","Hayır",2,1,4,"Ara sıra","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","50.000–69.999","Hibrit",4,3,2,2,4,5,2,1,5,3,"3.0","1 (En önemli)","5 (En az önemli)","2.0","4.0"
2025-11-06 18:12:30.366,"Türkçe -Turkish","Kimya Mühendisliği","Hayır","Yüksek Lisans","21–23","Kadın","0–2.0","Hayır",3,4,4,"Ara sıra","Sık aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,3,"Evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","70.000–99.999","Hibrit",4,2,2,1,3,4,4,4,3,2,"1 (En önemli)","2.0","4.0","3.0","5 (En az önemli)"
2025-11-07 12:14:16.93,"Türkçe -Turkish","İstatistik","Hayır","3. sınıf","21–23","Erkek","3.01–3.5","Hayır",3,2,3,"Nadiren","Nadiren aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Evet",NA,NA,NA,NA,"Yurtdışında","50.000–69.999","Hibrit",4,4,2,3,3,5,4,2,4,2,"3.0","2.0","5 (En az önemli)","1 (En önemli)","4.0"
2025-11-07 12:24:03.688,"Türkçe -Turkish","İstatistik","Hayır","2. sınıf","18–20","Erkek","3.01–3.5","Hayır",3,4,5,"Ara sıra","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","İş olanakları",NA,NA,"Yurtdışında","50.000–69.999","Hibrit",4,4,2,2,3,4,4,4,2,2,"4.0","2.0","1 (En önemli)","3.0","5 (En az önemli)"
2025-11-07 13:56:15.105,"Türkçe -Turkish","İstatistik","Hayır","4. sınıf","21–23","Kadın","3.01–3.5","Evet, yarı zamanlı",4,3,5,"Sık sık","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Türkiye’de – uluslararası firma","70.000–99.999","Hibrit",3,3,2,2,3,4,4,2,2,1,"1 (En önemli)","2.0","5 (En az önemli)","4.0","3.0"
2025-11-07 15:23:52.313,"Türkçe -Turkish","İstatistik","Hayır","4. sınıf","21–23","Erkek","3.01–3.5","Hayır",2,2,4,"Hiçbir zaman","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Burs / finansal destek olanakları",NA,NA,"Türkiye’de – uluslararası firma","70.000–99.999","Tamamen uzaktan",2,4,4,1,5,2,4,5,3,4,"2.0","3.0","1 (En önemli)","4.0","5 (En az önemli)"
2025-11-07 16:22:46.064,"Türkçe -Turkish","İstatistik","Hayır","2. sınıf","21–23","Erkek","3.01–3.5","Hayır",3,4,5,"Ara sıra","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","İş olanakları",NA,NA,"Yurtdışında","50.000–69.999","Hibrit",4,3,1,3,5,5,5,5,4,2,"1 (En önemli)","2.0","4.0","3.0","5 (En az önemli)"
2025-11-07 16:54:15.439,"Türkçe -Turkish","Fizik Eğitimi","Hayır","Master","24 ve üzeri","Kadın","3.51–4.0","Evet, yarı zamanlı",4,4,4,"Çok sık","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Kendi işimde","70.000–99.999","Hibrit",3,5,2,5,5,2,4,3,4,1,"1 (En önemli)","3.0","2.0","4.0","5 (En az önemli)"
2025-11-07 17:11:22.065,"Türkçe -Turkish","Bilgisayar Mühendisliği","Hayır","3. sınıf","21–23","Erkek","2.51–3.0","Hayır",3,4,4,"Ara sıra","Ara sıra aktifim","Kendi işimi kurmak",NA,NA,"Kişisel birikimlerimle","Teknoloji / Yazılım",NA,NA,NA,NA,NA,NA,"Kendi işimde","100.000+","Ofiste",4,1,2,3,2,3,3,1,5,2,"4.0","1 (En önemli)","3.0","2.0","5 (En az önemli)"
2025-11-07 17:15:59.854,"Türkçe -Turkish","İstatistik","Hayır","2. sınıf","18–20","Erkek","3.51–4.0","Hayır",3,2,4,"Ara sıra","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","30.000–49.999","Hibrit",4,2,2,3,5,4,4,4,5,4,"4.0","5 (En az önemli)","1 (En önemli)","2.0","3.0"
2025-11-07 17:38:19.069,"Türkçe -Turkish","Fizik","Hayır","2. sınıf","18–20","Erkek","3.51–4.0","Hayır",2,4,1,"Hiçbir zaman","Hiç aktif değilim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Burs / finansal destek olanakları",NA,NA,"Bilmiyorum","30.000–49.999","Hibrit",3,1,1,3,3,3,4,3,2,3,"2.0","5 (En az önemli)","3.0","4.0","1 (En önemli)"
2025-11-08 14:05:18.481,"Türkçe -Turkish","Fizik","Evet, çift anadal yapıyorum","4. sınıf","21–23","Söylemeyi tercih etmiyorum","3.51–4.0","Evet, yarı zamanlı",2,2,2,"Çok sık","Çok aktifim","Ara yıl (gap year) vermek",5,"Seyahat / kültürel değişim",NA,NA,NA,NA,NA,NA,NA,NA,"Yurtdışında","100.000+","Ofiste",1,1,1,5,5,5,1,5,2,1,"4.0","3.0","1 (En önemli)","5 (En az önemli)","2.0"
2025-11-09 19:51:17.158,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","2. sınıf","21–23","Kadın","3.51–4.0","Hayır",2,3,3,"Ara sıra","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Muhtemelen evet",NA,NA,NA,NA,"Yurtdışında","50.000–69.999","Hibrit",5,3,1,2,5,5,5,4,2,3,"1 (En önemli)","2.0","3.0","5 (En az önemli)","4.0"
2025-11-09 21:31:00.218,"Türkçe -Turkish","Havacılık ve Uzay Mühendisliği","Evet, çift anadal yapıyorum","3. sınıf","21–23","Erkek","3.51–4.0","Hayır",3,3,5,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Danışman kalitesi",NA,NA,"Bilmiyorum","Belirtmek istemiyorum","Hibrit",2,5,2,2,3,5,4,4,3,3,"5 (En az önemli)","3.0","4.0","1 (En önemli)","2.0"
2025-11-10 08:34:12.93,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","4. sınıf","21–23","Kadın","3.51–4.0","Hayır",4,3,5,"Ara sıra","Sık aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"İş piyasasında rekabet avantajı elde etmek","Danışman kalitesi",NA,NA,"Bilmiyorum","70.000–99.999","Hibrit",4,2,4,2,3,5,3,4,3,2,"5 (En az önemli)","2.0","4.0","1 (En önemli)","3.0"
2025-11-10 08:38:30.707,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Evet, çift anadal yapıyorum","5.0","21–23","Erkek","3.51–4.0","Hayır",4,4,5,"Nadiren","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Üniversitenin itibarı",NA,NA,"Bilmiyorum","70.000–99.999","Hibrit",2,3,5,1,4,5,3,3,3,3,"1 (En önemli)","2.0","3.0","5 (En az önemli)","4.0"
2025-11-10 09:24:20.856,"Türkçe -Turkish","Fizik","Hayır","2. sınıf","18–20","Erkek","3.01–3.5","Hayır",2,3,3,"Hiçbir zaman","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Danışman kalitesi",NA,NA,"Yurtdışında","70.000–99.999","Hibrit",4,2,1,1,2,5,3,4,2,4,"2.0","4.0","1 (En önemli)","3.0","5 (En az önemli)"
2025-11-10 10:33:09.116,"Türkçe -Turkish","Bilgisayar Mühendisliği","Hayır","4. sınıf","21–23","Erkek","3.51–4.0","Evet, yarı zamanlı",4,2,5,"Nadiren","Hiç aktif değilim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Üniversitenin itibarı",NA,NA,"Kendi işimde","100.000+","Hibrit",4,3,3,1,5,5,3,2,2,1,"3.0","5 (En az önemli)","2.0","1 (En önemli)","4.0"
2025-11-10 11:59:28.115,"Türkçe -Turkish","Bilgisayar Mühendisliği","Hayır","4. sınıf","24 ve üzeri","Erkek","2.01–2.5","Hayır",3,3,4,"Nadiren","Hiç aktif değilim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Evet",NA,NA,NA,NA,"Türkiye’de – yerel firma","70.000–99.999","Hibrit",4,5,2,2,2,5,3,3,4,2,"5 (En az önemli)","4.0","3.0","2.0","1 (En önemli)"
2025-11-10 13:09:29.893,"Türkçe -Turkish","İstatistik","Hayır","3. sınıf","21–23","Erkek","2.51–3.0","Hayır",1,1,4,"Ara sıra","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Evet",NA,NA,NA,NA,"Yurtdışında","50.000–69.999","Hibrit",2,5,2,1,5,5,5,3,4,2,"1 (En önemli)","3.0","5 (En az önemli)","4.0","2.0"
2025-11-10 13:10:19.1,"Türkçe -Turkish","İstatistik","Hayır","3. sınıf","21–23","Erkek","2.51–3.0","Evet, yarı zamanlı",3,4,4,"Nadiren","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","Konum (ülke / şehir)",NA,NA,"Yurtdışında","50.000–69.999","Hibrit",5,2,1,1,4,5,4,3,3,2,"2.0","1 (En önemli)","5 (En az önemli)","3.0","4.0"
2025-11-10 13:11:47.346,"Türkçe -Turkish","Fizik Eğitimi","Hayır","2. sınıf","21–23","Erkek","2.01–2.5","Evet, yarı zamanlı",4,3,3,"Nadiren","Hiç aktif değilim","Emin değilim, kervan yolda düzülür mantığı ile hareket edicem şimdilik.",NA,NA,NA,NA,NA,NA,NA,NA,4,"İş deneyimi kazandıktan sonra","Kendi işimde","70.000–99.999","Hibrit",3,1,2,3,3,4,5,3,2,2,"2.0","1 (En önemli)","5 (En az önemli)","4.0","3.0"
2025-11-10 13:57:07.191,"Türkçe -Turkish","Felsefe","Hayır","4. sınıf","24 ve üzeri","Non-binary","3.01–3.5","Evet, yarı zamanlı",2,3,4,"Ara sıra","Nadiren aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Burs / finansal destek olanakları",NA,NA,"Türkiye’de – yerel firma","<30.000","Hibrit",3,3,1,5,4,4,5,5,4,3,"1 (En önemli)","5 (En az önemli)","2.0","3.0","4.0"
2025-11-12 12:20:49.572,"Türkçe -Turkish","Fizik","Hayır","4. sınıf","21–23","Erkek","3.51–4.0","Hayır",3,2,4,"Sık sık","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Danışman kalitesi",NA,NA,"Yurtdışında","50.000–69.999","Ofiste",4,1,1,2,4,5,5,4,3,2,"2.0","5 (En az önemli)","1 (En önemli)","4.0","3.0"
2025-11-12 21:37:31.81,"Türkçe -Turkish","İstatistik","Evet, yandal yapıyorum","3. sınıf","21–23","Kadın","3.51–4.0","Hayır",3,2,5,"Hiçbir zaman","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Muhtemelen evet",NA,NA,NA,NA,"Yurtdışında","70.000–99.999","Hibrit",3,4,1,4,5,5,4,3,4,5,"1 (En önemli)","2.0","5 (En az önemli)","3.0","4.0"
2025-11-13 10:58:26.846,"Türkçe -Turkish","Bilgisayar Mühendisliği","Hayır","1. sınıf","18 yaş altı","Erkek","3.51–4.0","Hayır",4,4,3,"Ara sıra","Hiç aktif değilim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Üniversitenin itibarı",NA,NA,"Türkiye’de – uluslararası firma","Belirtmek istemiyorum","Hibrit",4,1,1,1,4,4,5,3,4,1,"1 (En önemli)","3.0","4.0","5 (En az önemli)","2.0"
2025-11-17 16:45:43.555,"Türkçe -Turkish","İstatistik","Hayır","1. sınıf","18 yaş altı","Kadın","0–2.0","Evet, yarı zamanlı",3,4,3,"Nadiren","Nadiren aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,3,"Muhtemelen evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","50.000–69.999","Hibrit",4,3,1,2,4,5,3,3,3,3,"2.0","1 (En önemli)","5 (En az önemli)","3.0","4.0"
2025-11-17 20:20:06.771,"Türkçe -Turkish","İstatistik","Hayır","2. sınıf","21–23","Kadın","2.51–3.0","Hayır",4,4,4,"Ara sıra","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Üniversitenin itibarı",NA,NA,"Yurtdışında","50.000–69.999","Hibrit",5,3,2,2,4,5,4,4,4,4,"1 (En önemli)","2.0","5 (En az önemli)","4.0","3.0"
2025-11-18 12:34:04.195,"Türkçe -Turkish","İstatistik","Hayır","3. sınıf","21–23","Kadın","3.01–3.5","Hayır",2,1,4,"Nadiren","Hiç aktif değilim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Muhtemelen evet",NA,NA,NA,NA,"Yurtdışında","100.000+","Ofiste",4,3,4,1,5,5,2,5,1,1,"3.0","2.0","1 (En önemli)","4.0","5 (En az önemli)"
2025-11-21 11:06:36.908,"Türkçe -Turkish","İstatistik","Hayır","3. sınıf","21–23","Erkek","2.01–2.5","Evet, yarı zamanlı",1,2,4,"Ara sıra","Ara sıra aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,4,"Muhtemelen evet",NA,NA,NA,NA,"Bilmiyorum","70.000–99.999","Tamamen uzaktan",2,2,2,2,4,4,5,4,4,3,"5 (En az önemli)","2.0","1 (En önemli)","3.0","4.0"
2025-11-26 23:21:34.225,"Türkçe -Turkish","İktisat","Hayır","Hazırlık","18–20","Söylemeyi tercih etmiyorum","3.51–4.0","Evet, yarı zamanlı",3,2,5,"Hiçbir zaman","Hiç aktif değilim","Ara yıl (gap year) vermek",5,"Seyahat / kültürel değişim",NA,NA,NA,NA,NA,NA,NA,NA,"Yurtdışında","Belirtmek istemiyorum","Hibrit",3,5,2,2,4,5,4,5,5,4,"2.0","3.0","5 (En az önemli)","4.0","1 (En önemli)"
2025-11-27 15:48:19.875,"Türkçe -Turkish","Endüstri Mühendisliği","Hayır","3. sınıf","21–23","Erkek","2.51–3.0","Hayır",2,1,5,"Ara sıra","Sık aktifim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Muhtemelen evet",NA,NA,NA,NA,"Yurtdışında","70.000–99.999","Hibrit",3,1,1,1,4,5,3,5,5,2,"5 (En az önemli)","2.0","3.0","4.0","1 (En önemli)"
2025-12-03 13:30:07.782,"Türkçe -Turkish","İstatistik","Hayır","2. sınıf","21–23","Kadın","2.51–3.0","Hayır",1,2,3,"Çok sık","Çok aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Yurtdışında deneyim kazanmak","Üniversitenin itibarı",NA,NA,"Yurtdışında","70.000–99.999","Hibrit",3,4,5,3,5,5,4,5,1,5,"1 (En önemli)","2.0","5 (En az önemli)","3.0","4.0"
2025-12-03 13:32:43.25,"Türkçe -Turkish","Çevre Mühendisliği","Hayır","2. sınıf","21–23","Kadın","2.01–2.5","Hayır",3,2,4,"Nadiren","Hiç aktif değilim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Alanımı derinlemesine öğrenmek","Burs / finansal destek olanakları",NA,NA,"Türkiye’de – uluslararası firma","<30.000","Ofiste",4,2,2,3,3,5,5,4,2,4,"1 (En önemli)","4.0","2.0","3.0","5 (En az önemli)"
2025-12-03 13:33:48.466,"Türkçe -Turkish","Kimya Mühendisliği","Hayır","2. sınıf","18–20","Kadın","2.01–2.5","Hayır",2,3,1,"Hiçbir zaman","Hiç aktif değilim","Tam zamanlı işe başlamak",NA,NA,NA,NA,5,"Muhtemelen evet",NA,NA,NA,NA,"Türkiye’de – uluslararası firma","30.000–49.999","Hibrit",5,3,1,1,3,2,4,1,4,3,"2.0","1 (En önemli)","5 (En az önemli)","3.0","4.0"
2025-12-03 13:55:53.16,"Türkçe -Turkish","Elektrik ve Elektronik Mühendisliği","Hayır","2. sınıf","18–20","Kadın","3.01–3.5","Hayır",3,3,2,"Nadiren","Ara sıra aktifim","Yüksek lisans veya doktora yapmak",NA,NA,NA,NA,NA,NA,"Akademik kariyer hedefi (araştırma / öğretim üyesi olmak)","Konum (ülke / şehir)",NA,NA,"Yurtdışında","30.000–49.999","Ofiste",2,4,2,3,2,5,3,4,5,2,"2.0","5 (En az önemli)","3.0","4.0","1 (En önemli)"
